CoflowId,ArrivalTime,FlowNum,MapperId,ReducerId,PacketArrival,PacketSize,PacketMean,PacketVariance,Src,Dst
68,348312,252,75,104,1597158661.959283,831,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,99,104,1597158668.51428,824,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,51,104,1597158674.566482,835,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,59,104,1597158680.768306,825,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,75,104,1597158686.897945,827,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,99,104,1597158692.995174,836,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,107,104,1597158699.046655,828,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,51,104,1597158705.07217,825,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,59,104,1597158710.913244,823,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,75,104,1597158716.854045,836,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,99,104,1597158723.15226,831,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,107,104,1597158730.319793,826,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,51,104,1597158736.315357,829,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,59,104,1597158742.562324,825,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,75,104,1597158749.250917,828,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,99,104,1597158756.007492,829,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,107,104,1597158763.16592,833,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,51,104,1597158769.191932,831,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,59,104,1597158775.371879,830,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,75,104,1597158781.56619,821,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,99,104,1597158787.752296,826,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,107,104,1597158794.219777,829,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,51,104,1597158800.775292,829,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,59,104,1597158806.929799,833,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,75,104,1597158813.092489,831,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,99,104,1597158818.866925,829,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,107,104,1597158826.593124,827,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,51,104,1597158832.409878,825,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,59,104,1597158838.882975,822,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,75,104,1597158844.994888,830,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,99,104,1597158852.073346,830,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,107,104,1597158858.98806,823,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,51,104,1597158865.452277,835,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,59,104,1597158871.423838,824,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,75,104,1597158877.469667,826,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,99,104,1597158883.454289,833,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,107,104,1597158889.49266,817,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,51,104,1597158896.397268,830,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,59,104,1597158902.659204,831,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,75,104,1597158909.120199,824,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,99,104,1597158915.053141,834,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,107,104,1597158921.116337,832,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,51,104,1597158927.048154,828,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,59,104,1597158932.781393,826,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,75,104,1597158939.300135,829,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,99,104,1597158946.78765,834,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,107,104,1597158952.75543,831,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,51,104,1597158958.947546,830,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,59,104,1597158964.113399,816,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,75,104,1597158970.725222,825,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,99,104,1597158976.472963,828,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,107,104,1597158981.793322,832,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,51,104,1597158986.774386,827,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,59,104,1597158991.616608,830,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,75,104,1597158995.973251,832,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,99,104,1597159000.410622,830,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,107,104,1597159004.839626,826,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,51,104,1597159008.891057,832,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,59,104,1597159013.735474,831,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,75,104,1597159018.383951,826,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,99,104,1597159022.529103,835,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,107,104,1597159028.165274,824,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,51,104,1597159032.171989,830,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,59,104,1597159036.650289,831,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,75,104,1597159040.225659,821,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,99,104,1597159044.638419,835,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,107,104,1597159048.569705,820,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,51,104,1597159052.163946,832,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,59,104,1597159055.893993,825,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,75,104,1597159060.259296,829,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,99,104,1597159064.261016,825,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,107,104,1597159065.94674,828,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,51,104,1597159067.355352,826,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,59,104,1597159068.702745,829,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,75,104,1597159070.104183,833,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,99,104,1597159071.330793,837,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
68,348312,252,107,104,1597159072.515726,824,829,446982620,00:00:00:00:00:05,00:00:00:00:00:09
56,250568,224,12,136,1597159103.887595,334,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159107.146863,830,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,144,1597159110.4224,330,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,0,1597159113.596807,332,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159114.345685,833,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,8,1597159119.313535,331,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159122.380391,836,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,16,1597159125.529266,330,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159129.789249,834,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,24,1597159131.112929,331,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159136.463587,825,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,32,1597159138.040043,331,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159143.907486,823,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159150.585155,837,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,64,1597159155.213663,332,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159158.38117,830,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159165.614267,826,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,88,1597159170.880416,333,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159172.8472,833,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,96,1597159175.971219,331,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159180.354595,827,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,104,1597159181.93283,331,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,112,1597159185.54539,328,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159189.45186,835,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,120,1597159190.402608,330,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,128,1597159195.938088,329,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159198.018321,825,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,136,1597159201.454217,335,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159206.053107,831,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,144,1597159207.196085,332,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,0,1597159211.037936,329,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159214.71886,828,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,8,1597159215.686106,329,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,16,1597159222.047448,333,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159222.482894,828,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,24,1597159228.376412,333,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159231.658464,828,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,32,1597159235.470755,331,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159239.549657,834,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159247.055376,829,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,64,1597159251.024211,332,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159254.351435,835,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159262.527807,831,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,88,1597159264.255162,329,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,96,1597159269.193913,332,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159269.915071,830,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,104,1597159274.752004,335,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159277.586715,828,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,112,1597159278.903831,333,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,120,1597159284.269692,330,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159286.992057,831,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,128,1597159289.411534,330,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159294.452069,827,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,136,1597159294.757345,333,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,144,1597159300.451898,337,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159302.236118,827,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,0,1597159304.247001,331,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,8,1597159308.882585,333,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159311.115849,836,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,16,1597159316.012962,327,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159319.556502,833,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,24,1597159321.579671,328,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,32,1597159327.132212,333,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159328.370537,823,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159336.854452,824,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,64,1597159343.039649,334,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159344.486326,823,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159351.282373,829,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,88,1597159358.343128,332,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159358.805952,834,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,96,1597159362.661857,332,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159366.252525,833,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,104,1597159368.092249,333,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,112,1597159371.181429,329,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159373.68404,834,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,120,1597159376.606195,331,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159381.925548,832,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,128,1597159382.289787,329,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,136,1597159386.470025,326,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159389.262296,828,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,144,1597159392.298013,331,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,0,1597159395.519617,335,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159396.264307,828,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,8,1597159400.391153,338,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159404.369127,828,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,16,1597159407.243331,329,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159411.585915,830,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,24,1597159412.906428,337,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,32,1597159418.346551,328,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159419.461504,831,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159428.160513,829,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,64,1597159434.682053,334,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159435.3885,830,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159443.454792,826,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,88,1597159449.145814,333,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159451.56917,833,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,96,1597159454.412143,329,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159459.455438,830,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,104,1597159459.644715,326,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,112,1597159462.496084,334,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159465.698504,831,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,120,1597159466.931362,335,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,128,1597159472.1743,334,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159472.852702,833,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,136,1597159478.015043,331,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159480.313284,825,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,144,1597159483.687013,334,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159486.888769,825,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,0,1597159486.891777,331,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,8,1597159490.48664,333,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159492.703818,837,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,16,1597159495.924041,329,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159498.066321,825,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,24,1597159499.87372,328,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159503.72007,835,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,32,1597159504.854361,330,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159509.541292,827,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,64,1597159515.724623,330,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159515.725476,823,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159520.86722,826,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,88,1597159525.457778,334,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159525.889578,825,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,96,1597159528.979971,333,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159530.807326,827,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,104,1597159533.246,328,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159535.544129,832,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,112,1597159535.684131,333,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,120,1597159538.749347,331,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159540.57565,837,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,128,1597159542.767774,331,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159545.572767,828,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,136,1597159546.530901,328,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
56,250568,224,12,144,1597159550.553579,332,332,230113017,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159550.553805,828,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159555.282503,815,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159559.978498,839,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159564.574735,822,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159569.31141,820,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159574.638305,833,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159579.876923,828,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159584.109062,832,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159589.293828,828,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159593.621654,828,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159597.130889,833,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,4,104,1597159598.89559,829,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,76,104,1597159600.801503,824,829,446982620,00:00:00:00:00:06,00:00:00:00:00:09
68,348312,252,69,104,1597159645.56514,832,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159650.571155,831,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159655.295995,835,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159660.658483,823,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159665.645473,824,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159671.262725,822,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159676.599274,830,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159682.01426,827,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159687.187473,828,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159691.986856,829,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159696.871086,834,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159701.680524,823,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159706.502706,822,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159711.959526,825,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159717.132998,831,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159721.703622,828,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159726.884682,828,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159732.85676,833,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159738.553597,830,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159743.589944,820,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159748.808152,826,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159753.26513,827,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159758.336386,832,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159763.389081,831,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159769.876925,826,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159775.351872,831,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159780.263382,822,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159785.253496,827,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159791.247828,825,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159796.708255,825,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159801.93598,832,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159806.762879,836,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159812.439106,826,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159817.779783,824,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159822.814689,828,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159828.155719,826,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159833.432542,826,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159838.94488,832,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159843.749236,830,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159849.778007,833,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159855.469332,837,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159861.342951,828,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159866.486054,826,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159871.469473,830,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159876.497003,829,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159881.613522,820,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159887.633567,826,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,69,104,1597159893.503859,829,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,77,104,1597159898.409494,832,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
68,348312,252,149,104,1597159904.027299,825,829,446982620,00:00:00:00:00:07,00:00:00:00:00:09
